,main_artist,main_artist_ig,main_artist_tt,main_artist_yt
0,Lil Durk,lildurk,lildurk,@LilDurk
1,Vince Guaraldi Trio,vinceguaraldimusic,,@vinceguaraldi
2,Roddy Ricch,roddyricch,roddyricch,@RoddyRicch
3,Kelly Clarkson,kellyclarkson,kellyclarksonshow,@kellyclarksonTV
4,Acraze,acraze,acrazemusic,@Acraze
5,Carolina Gaitan,lagaita,⚠️,@lagaitan
6,Jessica Darrow,jessdarrow_,⚠️,@JessicaDarrow
7,V,thv,bts_official_bighit,@V_bighit
8,Muni Long,munilong,munilong,@munilong
9,Emmy Meli,emmymelimusic,emmymeli,@EmmyMeli
10,Ari Lennox,arilennox,arilennox,@AriLennox
11,Dierks Bentley,dierksbentley,dierksbentley,@DierksBentley
12,Sam Hunt,samhuntmusic,samhuntmusic,@SamHuntMusic
13,Stephanie Beatriz,stephaniebeatriz,⚠️,@StephanieBeatriz
14,Diane Guerrero,dianexguerrero,⚠️,@DianeGuerrero
15,ERNEST,ernest,ernest615,@ernest615
16,Lauren Spencer-Smith,laurenspencersmith,laurenspencersmith,@LaurenSpencerSmith
17,Sebastian Yatra,sebastianyatra,sebastianyatra,@SebastianYatra
18,Walker Hayes,walkerhayes,walkerhayesofficial,@WalkerHayes
19,Russell Dickerson,russelldickerson,russelldickerson,@RussellDickersonMusic
20,Blake Shelton,blakeshelton,blakeshelton,@blakeshelton
21,YoungBoy Never Broke Again,nba_youngboy,,@YoungBoyNeverBrokeAgain
22,The Walters,thewalters_,⚠️,@thewaltersmusic
23,Carly Pearce,carlypearce,carlypearce,@CarlyPearce
24,Gunna,gunna,gunna,@Gunna
25,The Weeknd,theweeknd,theweeknd,@TheWeeknd
26,Maren Morris,marenmorris,marenmorris,@MarenMorris
27,The Game,losangelesconfidential,⚠️,@TheGame
28,Rod Wave,rodwave,rodwave,@RodWave
29,Chris Brown,chrisbrownofficial,chrisbrownofficial,@ChrisBrown
30,Cole Swindell,coleswindell,coleswindell,@ColeSwindell
31,Jason Aldean,jasonaldean,jasonaldean,@JasonAldean
32,JID,jid,jidsv,@JIDsv
33,Charlie Puth,charlieputh,charlieputh,@CharliePuth
34,Internet Money,internetmoneyrecords,internetmoneyrecords,@InternetMoneyRecords
35,Key Glock,keyglock,keyglock,@KeyGlock
36,Yung Bleu,bleuvandross,bleuvandross,@Bleu
37,Gucci Mane,laflare1017,laflare1017,@OfficialGucciMane
38,The Chainsmokers,thechainsmokers,thechainsmokers,@TheChainsmokers
39,Benny The Butcher,getbenny,getbenny,@BennyTheButcher
40,Fireboy DML,fireboydml,fireboydml,@FireboyDML
41,Miranda Lambert,mirandalambert,mirandalambert,@MirandaLambert
42,NLE Choppa,nlechoppamusic,nlechoppamusic,@NLEChoppaMusic
43,XXXTENTACION,xxxtentacion,,@XXXTENTACION
44,Em Beihold,embeihold,embeihold,@EmBeihold
45,Jaymes Young,jaymesyng,jaymesyng,@JaymesYoung
46,Tiesto,tiesto,tiesto,@tiesto
47,Megan Thee Stallion,theestallion,theestallion,@MeganTheeStallion
48,Carlos Vives,carlosvives,carlosvives,@CarlosVives
49,Nicki Minaj,nickiminaj,nickiminaj,@NickiMinajAtVEVO
50,King Von,kingvonfrmdao,kingvonfrmdao,@KingVon
51,Juice WRLD,juicewrld999,juicewrld,@JuiceWRLD
52,Tate McRae,tatemcrae,tatemcrae,@TateMcRae
53,YG,yg,yg,@YG
54,Machine Gun Kelly,machinegunkelly,machinegunkelly,@mgk
55,Red Hot Chili Peppers,chilipeppers,,@RedHotChiliPeppers
56,$NOT,snot,snot,@SNOT
57,Queen Naija,queennaija,queennaija,@QueenNaija
58,Alesso,alesso,alesso,@Alesso
59,Becky G,iambeckyg,iambeckyg,@BeckyG
60,Ed Sheeran,teddysphotos,edsheeran,@EdSheeran
61,Future,future,future,@Future
62,Fivio Foreign,fivioforeign_8fs,fivioforeign,@FivioForeign
